Selecciona la cerca [B]inary, [H]ash o [BL]oom.
Selecciona la tècnica [O]pen o [C]hain.
Selecciona la funció [L]inear, [Q]uadratic, [D]ouble o [C]uckoo.
#### INFORMACIÓ ####
Cerca: HASH
Tècnica: OPEN
Funció: CUCKOO
Ocupació: 16.4283%
Var. passos: 13
#### INSERCIÓ ####
Mida: 10000
Salts: 2204
Errors: 143
#### TAULA RESULTANT 1 ####
[0]            [1]            [2]            [3]            [4]            
[2390]         [2391]         [2392] 752392  [2393]         [2394]         
[2395] 842395  [2396] 422396  [2397]         [2398] 962398  [2399]         
[2400]         [2401]         [2402]         [2403]         [2404]         
[2405] 152405  [2406] 422406  [2407] 902407  [2408]         [2409]         
[2410]         [2411]         [2412]         [2413]         [2414]         
[2415]         [2416] 752416  [2417]         [2418]         [2419]         
[2420]         [2421]         [2422]         [2423]         [2424] 722424  
[2425]         [2426]         [2427]         [2428]         [2429]         
[2430]         [2431]         [2432]         [2433]         [2434]         
[2435]         [2436]         [2437] 212437  [2438]         [2439] 632439  
[2440] 242440  [2441]         [2442]         [2443] 422443  [2444]         
[2445]         [2446] 152446  [2447]         [2448] 62448   [2449] 392449  
[2450] 32450   [2451]         [2452] 632452  [2453]         [2454]         
[2455]         [2456]         [2457] 122457  [2458]         [2459] 212459  
[2460]         [2461]         [2462]         [2463] 752463  [2464]         
[2465]         [2466]         [2467]         [2468]         [2469] 272469  
[2470]         [2471]         [2472] 92472   [2473]         [2474]         
[2475]         [2476] 812476  [2477]         [2478]         [2479]         
[2480]         [2481]         [2482]         [2483] 242483  [2484] 182484  
[2485]         [2486] 452486  [2487]         [2488] 992488  [2489]         
[2490]         [2491]         [2492] 392492  [2493]         [2494]         
[2495]         [2496] 272496  [2497]         [2498]         [2499] 242499  
[2500]         [2501] 782501  [2502]         [2503]         [2504] 932504  
[2505]         [2506]         [2507]         [2508] 392508  [2509]         
[2510]         [2511]         [2512]         [2513]         [2514]         
[2515]         [2516]         [2517]         [2518] 722518  [2519]         
[2520]         [2521] 842521  [2522]         [2523]         [2524]         
[2525]         [2526]         [2527]         [2528]         [2529]         
[2530]         [2531]         [2532]         [2533]         [2534]         
[2535] 782535  [2536]         [2537] 92537   [2538]         [2539]         
[2540]         [2541]         [2542]         [2543]         [2544]         
[2545]         [2546]         [2547]         [2548]         [2549]         
[2550]         [2551] 2551    [2552]         [2553]         [2554]         
[2555]         [2556]         [2557]         [2558] 962558  [2559] 632559  
[2560] 482560  [2561] 152561  [2562]         [2563] 182563  [2564]         
[2565] 242565  [2566]         [2567]         [2568]         [2569]         
[2570]         [2571]         [2572] 842572  [2573]         [2574]         
[2575]         [2576]         [2577]         [2578]         [2579]         
[2580]         [2581]         [2582] 872582  [2583]         [2584] 422584  
[2585]         [2586] 842586  [2587]         [2588]         [2589]         
[2590]         [2591] 242591  [2592] 572592  [2593]         [2594]         
[2595]         [2596]         [2597]         [2598]         [2599]         
[2600]         [2601]         [2602] 572602  [2603]         [2604]         
[2605]         [2606]         [2607]         [2608]         [2609]         
[2610]         [2611]         [2612]         [2613] 482613  [2614]         
[2615]         [2616] 392616  [2617]         [2618]         [2619]         
[2620]         [2621] 32621   [2622]         [2623] 632623  [2624]         
[2625]         [2626]         [2627]         [2628]         [2629] 62629   
[2630]         [2631]         [2632] 842632  [2633]         [2634]         
[2635]         [2636]         [2637]         [2638] 482638  [2639]         
[2640]         [2641]         [2642]         [2643]         [2644]         
[2645]         [2646]         [2647]         [2648]         [2649] 812649  
[2650]         [2651]         [2652]         [2653] 2653    [2654]         
[2655] 752655  [2656]         [2657] 542657  [2658]         [2659] 692659  
[2660]         [2661]         [2662]         [2663]         [2664]         
[2665]         [2666] 482666  [2667] 602667  [2668]         [2669]         
[2670]         [2671]         [2672]         [2673]         [2674] 422674  
[2675]         [2676] 392676  [2677]         [2678]         [2679] 182679  
[2680] 902680  [2681]         [2682] 212682  [2683]         [2684]         
[2685] 632685  [2686] 692686  [2687]         [2688] 632688  [2689]         
[2690] 272690  [2691]         [2692] 812692  [2693]         [2694]         
[2695]         [2696] 692696  [2697] 662697  [2698]         [2699] 572699  
[2700]         [2701] 962701  [2702] 32702   [2703]         [2704]         
[2705]         [2706]         [2707]         [2708] 632708  [2709]         
[2710]         [2711]         [2712]         [2713]         [2714]         
[2715]         [2716]         [2717]         [2718]         [2719]         
[2720]         [2721]         [2722]         [2723] 92723   [2724]         
[2725]         [2726]         [2727] 32727   [2728] 692728  [2729]         
[2730]         [2731] 272731  [2732]         [2733] 302733  [2734]         
[2735]         [2736]         [2737]         [2738]         [2739]         
[2740]         [2741]         [2742] 362742  [2743] 872743  [2744]         
[2745]         [2746]         [2747] 632747  [2748]         [2749]         
[2750]         [2751] 722751  [2752]         [2753]         [2754]         
[2755] 452755  [2756]         [2757]         [2758]         [2759]         
[2760]         [2761]         [2762]         [2763]         [2764]         
[2765]         [2766]         [2767]         [2768]         [2769] 452769  
[2770]         [2771]         [2772]         [2773]         [2774] 92774   
[2775]         [2776]         [2777]         [2778]         [2779]         
[2780] 602780  [2781]         [2782]         [2783] 872783  [2784]         
[2785] 332785  [2786]         [2787]         [2788]         [2789] 32789   
[2790]         [2791] 692791  [2792] 932792  [2793]         [2794] 662794  
[2795] 992795  [2796] 122796  [2797]         [2798]         [2799] 932799  
[2800]         [2801] 962801  [2802]         [2803]         [2804] 242804  
[2805] 902805  [2806] 692806  [2807]         [2808]         [2809] 542809  
[2810] 332810  [2811]         [2812]         [2813]         [2814]         
[2815]         [2816] 482816  [2817]         [2818]         [2819]         
[2820]         [2821]         [2822]         [2823]         [2824]         
[2825]         [2826]         [2827]         [2828]         [2829]         
[2830] 272830  [2831]         [2832]         [2833]         [2834]         
[2835]         [2836]         [2837] 362837  [2838]         [2839]         
[2840]         [2841]         [2842]         [2843]         [2844]         
[2845]         [2846]         [2847] 542847  [2848] 932848  [2849]         
[2850]         [2851]         [2852] 722852  [2853] 392853  [2854] 362854  
[2855] 902855  [2856] 272856  [2857] 152857  [2858]         [2859] 962859  
[2860] 32860   [2861] 242861  [2862]         [2863]         [2864]         
[2865]         [2866]         [2867]         [2868]         [2869]         
[2870] 122870  [2871]         [2872]         [2873] 392873  [2874]         
[2875]         [2876]         [2877]         [2878]         [2879]         
[2880]         [2881]         [2882]         [2883] 122883  [2884] 302884  
[2885] 242885  [2886]         [2887] 452887  [2888]         [2889]         
[2890]         [2891]         [2892] 212892  [2893] 512893  [2894]         
[2895]         [2896] 842896  [2897]         [2898]         [2899]         
[2900]         [2901] 212901  [2902]         [2903] 602903  [2904] 632904  
[2905]         [2906] 662906  [2907]         [2908]         [2909]         
[2910] 692910  [2911] 212911  [2912]         [2913]         [2914]         
[2915]         [2916]         [2917] 542917  [2918] 512918  [2919] 62919   
[2920]         [2921]         [2922] 362922  [2923]         [2924] 932924  
[2925]         [2926]         [2927]         [2928]         [2929] 272929  
[2930] 32930   [2931]         [2932]         [2933] 92933   [2934] 482934  
[2935]         [2936]         [2937]         [2938]         [2939] 572939  
[2940]         [2941] 632941  [2942]         [2943] 32943   [2944]         
[2945] 722945  [2946]         [2947]         [2948]         [2949]         
[2950] 962950  [2951] 302951  [2952]         [2953]         [2954]         
[2955]         [2956]         [2957]         [2958]         [2959]         
[2960]         [2961]         [2962]         [2963]         [2964]         
