Selecciona l'entrada [1], [2], [3], [4] o [5].
Selecciona la cerca [B]inary, [H]ash o [BL]oom.
Selecciona la tècnica [O]pen o [C]hain.
Selecciona la funció [L]inear, [Q]uadratic, [D]ouble o [C]uckoo.
#### INFORMACIÓ ####
Cerca: HASH
Tècnica: OPEN
Funció: CUCKOO
Ocupació: 31.3533%
Var. passos: 13
#### INSERCIÓ ####
Mida: 5000
Salts: 2870
Errors: 297
Temps: 0.128
#### CERCA ####
Mida: 10000
Salts: 0
Errors: 0
Temps total: 7.007
Temps trobats: 0.131
Temps no trobats: 3.449
#### RESULTAT ####
Trobats: 372
No trobats: 9628
#### TAULA RESULTANT 1 ####
[0]            [1] 22501      [2]            [3]            [4] 75004      
[2120]         [2121]         [2122]         [2123]         [2124] 9624    
[2125] 54625   [2126] 47126   [2127]         [2128]         [2129] 69629   
[2130]         [2131]         [2132]         [2133]         [2134]         
[2135]         [2136]         [2137] 17137   [2138]         [2139] 24639   
[2140] 69640   [2141]         [2142]         [2143]         [2144]         
[2145]         [2146]         [2147] 62147   [2148]         [2149]         
[2150] 77150   [2151] 69651   [2152]         [2153] 62153   [2154]         
[2155]         [2156]         [2157] 9657    [2158]         [2159]         
[2160] 32160   [2161]         [2162] 62162   [2163]         [2164] 84664   
[2165] 99665   [2166] 47166   [2167]         [2168]         [2169] 84669   
[2170]         [2171] 62171   [2172]         [2173] 62173   [2174] 62174   
[2175] 54675   [2176] 92176   [2177] 77177   [2178]         [2179] 2179    
[2180] 92180   [2181] 9681    [2182]         [2183]         [2184] 92184   
[2185] 54685   [2186] 9686    [2187]         [2188]         [2189]         
[2190]         [2191] 9691    [2192]         [2193] 62193   [2194]         
[2195] 62195   [2196] 47196   [2197]         [2198] 84698   [2199] 77199   
[2200]         [2201]         [2202] 32202   [2203]         [2204]         
[2205]         [2206] 99706   [2207] 2207    [2208]         [2209] 84709   
[2210] 84710   [2211] 9711    [2212]         [2213]         [2214]         
[2215]         [2216] 2216    [2217] 47217   [2218]         [2219]         
[2220] 84720   [2221]         [2222]         [2223]         [2224] 47224   
[2225]         [2226] 69726   [2227] 32227   [2228]         [2229]         
[2230]         [2231] 32231   [2232] 69732   [2233] 69733   [2234] 39734   
[2235]         [2236] 39736   [2237] 62237   [2238] 24738   [2239]         
[2240]         [2241] 54741   [2242] 32242   [2243]         [2244] 84744   
[2245]         [2246]         [2247] 62247   [2248] 92248   [2249] 24749   
[2250] 17250   [2251] 62251   [2252]         [2253] 84753   [2254]         
[2255] 9755    [2256]         [2257]         [2258] 9758    [2259]         
[2260]         [2261] 32261   [2262]         [2263] 92263   [2264]         
[2265] 9765    [2266]         [2267]         [2268]         [2269] 9769    
[2270]         [2271]         [2272]         [2273]         [2274] 24774   
[2275]         [2276] 24776   [2277]         [2278] 84778   [2279] 32279   
[2280] 69780   [2281] 24781   [2282] 54782   [2283]         [2284] 54784   
[2285]         [2286] 92286   [2287]         [2288]         [2289]         
[2290] 17290   [2291] 47291   [2292] 24792   [2293]         [2294]         
[2295]         [2296]         [2297] 77297   [2298]         [2299]         
[2300] 69800   [2301] 99801   [2302]         [2303] 17303   [2304] 84804   
[2305] 47305   [2306] 39806   [2307] 54807   [2308] 9808    [2309] 39809   
[2310] 24810   [2311]         [2312] 47312   [2313]         [2314]         
[2315] 9815    [2316]         [2317]         [2318] 62318   [2319] 32319   
[2320]         [2321] 9821    [2322]         [2323] 99823   [2324] 2324    
[2325]         [2326] 99826   [2327]         [2328] 32328   [2329] 69829   
[2330] 54830   [2331] 54831   [2332]         [2333] 77333   [2334] 54834   
[2335] 9835    [2336] 99836   [2337] 2337    [2338]         [2339] 77339   
[2340]         [2341] 92341   [2342]         [2343] 32343   [2344]         
[2345]         [2346]         [2347] 62347   [2348]         [2349]         
[2350] 92350   [2351] 9851    [2352]         [2353]         [2354]         
[2355]         [2356]         [2357] 47357   [2358]         [2359]         
[2360]         [2361] 84861   [2362] 17362   [2363] 17363   [2364]         
[2365]         [2366]         [2367] 54867   [2368]         [2369] 9869    
[2370] 84870   [2371]         [2372] 84872   [2373]         [2374]         
[2375]         [2376]         [2377]         [2378]         [2379] 39879   
[2380]         [2381] 77381   [2382]         [2383]         [2384] 69884   
[2385]         [2386] 77386   [2387] 84887   [2388] 92388   [2389] 17389   
[2390] 9890    [2391] 17391   [2392]         [2393] 17393   [2394] 54894   
[2395] 17395   [2396]         [2397]         [2398]         [2399]         
[2400] 2400    [2401] 47401   [2402]         [2403] 62403   [2404]         
[2405]         [2406]         [2407] 62407   [2408]         [2409]         
[2410] 17410   [2411]         [2412]         [2413]         [2414] 39914   
[2415] 54915   [2416]         [2417] 92417   [2418]         [2419] 9919    
[2420]         [2421] 69921   [2422]         [2423]         [2424]         
[2425] 9925    [2426] 77426   [2427] 62427   [2428]         [2429] 54929   
[2430] 24930   [2431] 32431   [2432] 32432   [2433]         [2434]         
[2435]         [2436] 39936   [2437]         [2438] 17438   [2439]         
[2440]         [2441] 2441    [2442] 84942   [2443] 84943   [2444] 69944   
[2445] 69945   [2446] 2446    [2447]         [2448] 69948   [2449] 39949   
[2450] 99950   [2451] 17451   [2452]         [2453] 17453   [2454] 92454   
[2455] 84955   [2456]         [2457] 84957   [2458] 2458    [2459] 99959   
[2460] 2460    [2461]         [2462] 69962   [2463]         [2464] 9964    
[2465]         [2466]         [2467] 39967   [2468] 9968    [2469] 9969    
[2470] 39970   [2471] 62471   [2472] 9972    [2473]         [2474]         
[2475]         [2476]         [2477]         [2478] 47478   [2479] 39979   
[2480] 24980   [2481] 99981   [2482]         [2483] 17483   [2484] 47484   
[2485]         [2486] 99986   [2487] 17487   [2488] 24988   [2489] 9989    
[2490]         [2491] 39991   [2492]         [2493] 32493   [2494]         
[2495] 39995   [2496]         [2497] 92497   [2498] 69998   [2499]         
[2500]         [2501] 10001   [2502] 25002   [2503] 62503   [2504]         
[2505]         [2506] 2506    [2507] 2507    [2508]         [2509]         
[2510] 70010   [2511] 92511   [2512]         [2513] 92513   [2514] 70014   
[2515] 47515   [2516] 55016   [2517] 25017   [2518]         [2519] 70019   
[2520]         [2521]         [2522]         [2523]         [2524] 17524   
[2525] 32525   [2526]         [2527]         [2528]         [2529] 10029   
[2530]         [2531]         [2532]         [2533] 10033   [2534]         
[2535] 55035   [2536]         [2537]         [2538] 92538   [2539] 25039   
[2540]         [2541] 2541    [2542]         [2543] 40043   [2544] 70044   
[2545] 17545   [2546] 62546   [2547]         [2548]         [2549]         
[2550] 40050   [2551]         [2552] 17552   [2553]         [2554]         
[2555] 62555   [2556]         [2557] 10057   [2558]         [2559]         
[2560] 17560   [2561]         [2562]         [2563] 25063   [2564] 55064   
[2565]         [2566]         [2567]         [2568] 62568   [2569] 62569   
[2570]         [2571] 40071   [2572]         [2573] 32573   [2574] 10074   
[2575] 40075   [2576] 32576   [2577]         [2578]         [2579] 85079   
[2580] 92580   [2581]         [2582]         [2583] 77583   [2584] 77584   
[2585] 77585   [2586] 2586    [2587]         [2588] 47588   [2589]         
[2590]         [2591]         [2592] 47592   [2593] 70093   [2594]         
[2595]         [2596] 47596   [2597]         [2598]         [2599]         
[2600]         [2601]         [2602]         [2603]         [2604] 25104   
[2605]         [2606]         [2607]         [2608]         [2609] 47609   
[2610]         [2611] 70111   [2612]         [2613] 70113   [2614] 25114   
[2615] 40115   [2616]         [2617]         [2618] 70118   [2619]         
[2620]         [2621] 92621   [2622]         [2623]         [2624]         
[2625]         [2626]         [2627]         [2628] 62628   [2629] 47629   
[2630]         [2631]         [2632]         [2633] 10133   [2634] 62634   
[2635] 25135   [2636] 77636   [2637]         [2638] 10138   [2639]         
[2640] 92640   [2641] 40141   [2642]         [2643] 10143   [2644]         
[2645] 32645   [2646]         [2647]         [2648] 85148   [2649]         
[2650] 32650   [2651] 47651   [2652]         [2653] 17653   [2654]         
[2655]         [2656]         [2657] 92657   [2658] 47658   [2659] 70159   
[2660]         [2661] 85161   [2662]         [2663]         [2664] 77664   
[2665] 62665   [2666] 62666   [2667]         [2668]         [2669] 55169   
[2670]         [2671]         [2672] 32672   [2673]         [2674] 32674   
[2675] 55175   [2676]         [2677] 62677   [2678]         [2679] 62679   
[2680]         [2681]         [2682] 70182   [2683]         [2684]         
[2685]         [2686] 47686   [2687]         [2688] 70188   [2689]         
[2690]         [2691]         [2692] 77692   [2693]         [2694]         
[2695] 77695   [2696]         [2697]         [2698]         [2699]         
[2700]         [2701]         [2702]         [2703]         [2704]         
[2705] 25205   [2706]         [2707]         [2708] 92708   [2709]         
[2710]         [2711]         [2712]         [2713] 25213   [2714] 62714   
[2715] 55215   [2716] 2716    [2717]         [2718] 2718    [2719]         
[2720]         [2721] 47721   [2722]         [2723] 77723   [2724] 2724    
[2725] 77725   [2726] 70226   [2727]         [2728] 77728   [2729]         
[2730]         [2731]         [2732] 77732   [2733]         [2734]         
[2735]         [2736]         [2737]         [2738]         [2739] 55239   
[2740]         [2741]         [2742]         [2743]         [2744]         
[2745] 55245   [2746]         [2747]         [2748]         [2749] 47749   
[2750]         [2751]         [2752]         [2753]         [2754]         
[2755] 47755   [2756]         [2757] 25257   [2758]         [2759] 92759   
[2760]         [2761]         [2762]         [2763] 32763   [2764]         
[2765]         [2766] 40266   [2767] 2767    [2768]         [2769] 70269   
[2770] 10270   [2771]         [2772] 10272   [2773]         [2774]         
[2775]         [2776] 70276   [2777] 25277   [2778]         [2779]         
[2780] 10280   [2781] 25281   [2782] 10282   [2783] 62783   [2784] 32784   
[2785]         [2786]         [2787]         [2788] 47788   [2789]         
[2790]         [2791]         [2792] 77792   [2793] 92793   [2794] 17794   
[2795] 47795   [2796] 17796   [2797] 10297   [2798]         [2799] 47799   
[2800]         [2801]         [2802]         [2803]         [2804]         
[2805]         [2806]         [2807]         [2808]         [2809] 25309   
[2810]         [2811]         [2812]         [2813] 70313   [2814]         
[2815]         [2816]         [2817] 47817   [2818]         [2819]         
[2820]         [2821] 70321   [2822]         [2823] 40323   [2824] 85324   
[2825]         [2826]         [2827]         [2828]         [2829]         
[2830] 32830   [2831]         [2832] 40332   [2833] 10333   [2834] 62834   
[2835]         [2836] 62836   [2837] 62837   [2838] 77838   [2839]         
[2840]         [2841]         [2842]         [2843] 92843   [2844] 62844   
[2845] 10345   [2846]         [2847]         [2848] 25348   [2849]         
[2850]         [2851] 70351   [2852] 70352   [2853] 55353   [2854] 47854   
[2855]         [2856]         [2857]         [2858] 92858   [2859]         
[2860]         [2861] 17861   [2862]         [2863] 40363   [2864] 70364   
[2865]         [2866]         [2867]         [2868]         [2869]         
[2870]         [2871]         [2872] 92872   [2873]         [2874] 2874    
[2875]         [2876]         [2877] 17877   [2878]         [2879]         
[2880] 92880   [2881]         [2882]         [2883] 77883   [2884]         
[2885] 2885    [2886] 92886   [2887] 62887   [2888] 85388   [2889] 70389   
[2890] 32890   [2891]         [2892]         [2893] 40393   [2894] 10394   
[2895] 40395   [2896]         [2897] 10397   [2898]         [2899] 77899   
[2900]         [2901]         [2902] 70402   [2903] 77903   [2904]         
[2905]         [2906] 2906    [2907] 70407   [2908] 2908    [2909] 77909   
[2910] 55410   [2911] 85411   [2912]         [2913]         [2914] 17914   
[2915]         [2916] 40416   [2917]         [2918] 92918   [2919]         
[2920] 2920    [2921] 70421   [2922]         [2923] 92923   [2924]         
[2925] 55425   [2926] 47926   [2927]         [2928]         [2929]         
[2930]         [2931] 70431   [2932]         [2933] 70433   [2934] 40434   
[2935] 55435   [2936]         [2937]         [2938]         [2939]         
[2940] 17940   [2941]         [2942]         [2943] 47943   [2944]         
[2945]         [2946]         [2947]         [2948]         [2949]         
[2950]         [2951]         [2952]         [2953]         [2954] 55454   
[2955] 55455   [2956] 55456   [2957]         [2958]         [2959]         
[2960] 70460   [2961] 85461   [2962]         [2963]         [2964] 85464   
